8 tasks, 1 node
Model:  BertLarge
Date:  03/20/24
Time:  15:42

WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Listing...
sambaflow/focal,focal,now 1.17.7-27 amd64 [installed,upgradable to: 1.18.7-38]
Machine State Before: 
Platform: DataScale SN30-8

Physical Inventory:
Component Name                        | Serial Number       | Inventory State | Functional State
2024-03-20 15:42:34,296 - apps.nlp.transformers_on_rdu.tasks.utils.lazy_gpt2_pretrain - Process ID 501463 - warning  - This module is not supported under lazy param initialization: tasks.lm_tasks.bert_mlperf_lm.BertForMaskedLM.BertLMPredictionHead
2024-03-20 15:42:35,313 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 501449 - info     - Dataset is loading.
2024-03-20 15:42:35,313 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 501449 - info     - Dataset has finished loading.
2024-03-20 15:42:35,314 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 501449 - info     - transformers_hook app running in run mode
2024-03-20 15:42:35,316 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 501450 - info     - Dataset is loading.
2024-03-20 15:42:35,316 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 501450 - info     - Dataset has finished loading.
2024-03-20 15:42:35,317 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 501450 - info     - transformers_hook app running in run mode
2024-03-20 15:42:35,317 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 501461 - info     - Dataset is loading.
2024-03-20 15:42:35,317 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 501461 - info     - Dataset has finished loading.
2024-03-20 15:42:35,318 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 501461 - info     - transformers_hook app running in run mode
2024-03-20 15:42:35,318 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 501456 - info     - Dataset is loading.
2024-03-20 15:42:35,318 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 501456 - info     - Dataset has finished loading.
2024-03-20 15:42:35,319 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 501456 - info     - transformers_hook app running in run mode
2024-03-20 15:42:35,319 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 501448 - info     - Dataset is loading.
2024-03-20 15:42:35,320 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 501448 - info     - Dataset has finished loading.
2024-03-20 15:42:35,320 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 501448 - info     - transformers_hook app running in run mode
2024-03-20 15:42:35,326 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 501451 - info     - Dataset is loading.
2024-03-20 15:42:35,326 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 501451 - info     - Dataset has finished loading.
2024-03-20 15:42:35,326 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 501451 - info     - transformers_hook app running in run mode
2024-03-20 15:42:35,331 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 501466 - info     - Dataset is loading.
2024-03-20 15:42:35,331 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 501466 - info     - Dataset has finished loading.
2024-03-20 15:42:35,332 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 501466 - info     - transformers_hook app running in run mode
2024-03-20 15:42:35,371 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 501455 - info     - Dataset is loading.
2024-03-20 15:42:35,371 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 501455 - info     - Dataset has finished loading.
2024-03-20 15:42:35,371 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 501455 - info     - transformers_hook app running in run mode
2024-03-20 15:42:35,375 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 501460 - info     - Dataset is loading.
2024-03-20 15:42:35,375 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 501460 - info     - Dataset has finished loading.
2024-03-20 15:42:35,375 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 501460 - info     - transformers_hook app running in run mode
2024-03-20 15:42:35,384 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 501453 - info     - Dataset is loading.
2024-03-20 15:42:35,385 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 501453 - info     - Dataset has finished loading.
2024-03-20 15:42:35,385 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 501453 - info     - transformers_hook app running in run mode
2024-03-20 15:42:35,394 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 501459 - info     - Dataset is loading.
2024-03-20 15:42:35,394 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 501459 - info     - Dataset has finished loading.
2024-03-20 15:42:35,395 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 501459 - info     - transformers_hook app running in run mode
2024-03-20 15:42:35,428 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 501454 - info     - Dataset is loading.
2024-03-20 15:42:35,428 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 501454 - info     - Dataset has finished loading.
2024-03-20 15:42:35,428 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 501454 - info     - transformers_hook app running in run mode
2024-03-20 15:42:35,428 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 501458 - info     - Dataset is loading.
2024-03-20 15:42:35,429 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 501458 - info     - Dataset has finished loading.
2024-03-20 15:42:35,429 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 501458 - info     - transformers_hook app running in run mode
2024-03-20 15:42:35,497 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 501457 - info     - Dataset is loading.
2024-03-20 15:42:35,497 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 501457 - info     - Dataset has finished loading.
2024-03-20 15:42:35,498 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 501457 - info     - transformers_hook app running in run mode
2024-03-20 15:42:35,541 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 501463 - info     - Dataset is loading.
2024-03-20 15:42:35,541 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 501463 - info     - Dataset has finished loading.
2024-03-20 15:42:35,542 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 501463 - info     - transformers_hook app running in run mode
2024-03-20 15:42:35,915 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 501452 - info     - Dataset is loading.
2024-03-20 15:42:35,915 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 501452 - info     - Dataset has finished loading.
2024-03-20 15:42:35,916 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 501452 - info     - transformers_hook app running in run mode
2024-03-20 15:42:36,214 - py.warnings - Process ID 501461 - warning  - /usr/local/lib/python3.8/site-packages/torch/overrides.py:1349: DeprecationWarning: Defining your `__torch_function__ as a plain method is deprecated and will be an error in PyTorch 1.11, please define it as a classmethod.
  warnings.warn("Defining your `__torch_function__ as a plain method is deprecated and "

2024-03-20 15:42:36,217 - py.warnings - Process ID 501449 - warning  - /usr/local/lib/python3.8/site-packages/torch/overrides.py:1349: DeprecationWarning: Defining your `__torch_function__ as a plain method is deprecated and will be an error in PyTorch 1.11, please define it as a classmethod.
  warnings.warn("Defining your `__torch_function__ as a plain method is deprecated and "

2024-03-20 15:42:36,228 - py.warnings - Process ID 501451 - warning  - /usr/local/lib/python3.8/site-packages/torch/overrides.py:1349: DeprecationWarning: Defining your `__torch_function__ as a plain method is deprecated and will be an error in PyTorch 1.11, please define it as a classmethod.
  warnings.warn("Defining your `__torch_function__ as a plain method is deprecated and "

2024-03-20 15:42:36,230 - py.warnings - Process ID 501450 - warning  - /usr/local/lib/python3.8/site-packages/torch/overrides.py:1349: DeprecationWarning: Defining your `__torch_function__ as a plain method is deprecated and will be an error in PyTorch 1.11, please define it as a classmethod.
  warnings.warn("Defining your `__torch_function__ as a plain method is deprecated and "

2024-03-20 15:42:36,237 - py.warnings - Process ID 501466 - warning  - /usr/local/lib/python3.8/site-packages/torch/overrides.py:1349: DeprecationWarning: Defining your `__torch_function__ as a plain method is deprecated and will be an error in PyTorch 1.11, please define it as a classmethod.
  warnings.warn("Defining your `__torch_function__ as a plain method is deprecated and "

2024-03-20 15:42:36,248 - py.warnings - Process ID 501456 - warning  - /usr/local/lib/python3.8/site-packages/torch/overrides.py:1349: DeprecationWarning: Defining your `__torch_function__ as a plain method is deprecated and will be an error in PyTorch 1.11, please define it as a classmethod.
  warnings.warn("Defining your `__torch_function__ as a plain method is deprecated and "

2024-03-20 15:42:36,254 - py.warnings - Process ID 501448 - warning  - /usr/local/lib/python3.8/site-packages/torch/overrides.py:1349: DeprecationWarning: Defining your `__torch_function__ as a plain method is deprecated and will be an error in PyTorch 1.11, please define it as a classmethod.
  warnings.warn("Defining your `__torch_function__ as a plain method is deprecated and "

2024-03-20 15:42:36,280 - py.warnings - Process ID 501455 - warning  - /usr/local/lib/python3.8/site-packages/torch/overrides.py:1349: DeprecationWarning: Defining your `__torch_function__ as a plain method is deprecated and will be an error in PyTorch 1.11, please define it as a classmethod.
  warnings.warn("Defining your `__torch_function__ as a plain method is deprecated and "

2024-03-20 15:42:36,305 - py.warnings - Process ID 501453 - warning  - /usr/local/lib/python3.8/site-packages/torch/overrides.py:1349: DeprecationWarning: Defining your `__torch_function__ as a plain method is deprecated and will be an error in PyTorch 1.11, please define it as a classmethod.
  warnings.warn("Defining your `__torch_function__ as a plain method is deprecated and "

2024-03-20 15:42:36,317 - py.warnings - Process ID 501459 - warning  - /usr/local/lib/python3.8/site-packages/torch/overrides.py:1349: DeprecationWarning: Defining your `__torch_function__ as a plain method is deprecated and will be an error in PyTorch 1.11, please define it as a classmethod.
  warnings.warn("Defining your `__torch_function__ as a plain method is deprecated and "

2024-03-20 15:42:36,325 - py.warnings - Process ID 501460 - warning  - /usr/local/lib/python3.8/site-packages/torch/overrides.py:1349: DeprecationWarning: Defining your `__torch_function__ as a plain method is deprecated and will be an error in PyTorch 1.11, please define it as a classmethod.
  warnings.warn("Defining your `__torch_function__ as a plain method is deprecated and "

2024-03-20 15:42:36,363 - py.warnings - Process ID 501458 - warning  - /usr/local/lib/python3.8/site-packages/torch/overrides.py:1349: DeprecationWarning: Defining your `__torch_function__ as a plain method is deprecated and will be an error in PyTorch 1.11, please define it as a classmethod.
  warnings.warn("Defining your `__torch_function__ as a plain method is deprecated and "

2024-03-20 15:42:36,370 - py.warnings - Process ID 501454 - warning  - /usr/local/lib/python3.8/site-packages/torch/overrides.py:1349: DeprecationWarning: Defining your `__torch_function__ as a plain method is deprecated and will be an error in PyTorch 1.11, please define it as a classmethod.
  warnings.warn("Defining your `__torch_function__ as a plain method is deprecated and "

2024-03-20 15:42:36,396 - py.warnings - Process ID 501457 - warning  - /usr/local/lib/python3.8/site-packages/torch/overrides.py:1349: DeprecationWarning: Defining your `__torch_function__ as a plain method is deprecated and will be an error in PyTorch 1.11, please define it as a classmethod.
  warnings.warn("Defining your `__torch_function__ as a plain method is deprecated and "

2024-03-20 15:42:36,441 - py.warnings - Process ID 501463 - warning  - /usr/local/lib/python3.8/site-packages/torch/overrides.py:1349: DeprecationWarning: Defining your `__torch_function__ as a plain method is deprecated and will be an error in PyTorch 1.11, please define it as a classmethod.
  warnings.warn("Defining your `__torch_function__ as a plain method is deprecated and "

Log ID initialized to: [marincel][python][501461] at /var/log/sambaflow/runtime/sn.log
Log ID initialized to: [marincel][python][501450] at /var/log/sambaflow/runtime/sn.log
Log ID initialized to: [marincel][python][501466] at /var/log/sambaflow/runtime/sn.log
Log ID initialized to: [marincel][python][501456] at /var/log/sambaflow/runtime/sn.log
Log ID initialized to: [marincel][python][501448] at /var/log/sambaflow/runtime/sn.log
2024-03-20 15:42:36,619 - py.warnings - Process ID 501452 - warning  - /usr/local/lib/python3.8/site-packages/torch/overrides.py:1349: DeprecationWarning: Defining your `__torch_function__ as a plain method is deprecated and will be an error in PyTorch 1.11, please define it as a classmethod.
  warnings.warn("Defining your `__torch_function__ as a plain method is deprecated and "

Log ID initialized to: [marincel][python][501449] at /var/log/sambaflow/runtime/sn.log
Log ID initialized to: [marincel][python][501455] at /var/log/sambaflow/runtime/sn.log
Log ID initialized to: [marincel][python][501453] at /var/log/sambaflow/runtime/sn.log
Log ID initialized to: [marincel][python][501459] at /var/log/sambaflow/runtime/sn.log
Log ID initialized to: [marincel][python][501460] at /var/log/sambaflow/runtime/sn.log
Log ID initialized to: [marincel][python][501451] at /var/log/sambaflow/runtime/sn.log
Log ID initialized to: [marincel][python][501458] at /var/log/sambaflow/runtime/sn.log
Log ID initialized to: [marincel][python][501454] at /var/log/sambaflow/runtime/sn.log
Log ID initialized to: [marincel][python][501457] at /var/log/sambaflow/runtime/sn.log
Log ID initialized to: [marincel][python][501463] at /var/log/sambaflow/runtime/sn.log
Log ID initialized to: [marincel][python][501452] at /var/log/sambaflow/runtime/sn.log
2024-03-20 15:42:45,300 - py.warnings - Process ID 501454 - warning  - /opt/sambaflow/apps/nlp/transformers_on_rdu/tasks/utils/common_utils.py:204: UserWarning: Both max steps and num train epochs specified, will use max steps here!
  warnings.warn("Both max steps and num train epochs specified, will use max steps here!")

2024-03-20 15:42:46,114 - py.warnings - Process ID 501448 - warning  - /opt/sambaflow/apps/nlp/transformers_on_rdu/tasks/utils/common_utils.py:204: UserWarning: Both max steps and num train epochs specified, will use max steps here!
  warnings.warn("Both max steps and num train epochs specified, will use max steps here!")

2024-03-20 15:42:46,942 - py.warnings - Process ID 501460 - warning  - /opt/sambaflow/apps/nlp/transformers_on_rdu/tasks/utils/common_utils.py:204: UserWarning: Both max steps and num train epochs specified, will use max steps here!
  warnings.warn("Both max steps and num train epochs specified, will use max steps here!")

2024-03-20 15:42:47,299 - py.warnings - Process ID 501450 - warning  - /opt/sambaflow/apps/nlp/transformers_on_rdu/tasks/utils/common_utils.py:204: UserWarning: Both max steps and num train epochs specified, will use max steps here!
  warnings.warn("Both max steps and num train epochs specified, will use max steps here!")

2024-03-20 15:42:47,372 - py.warnings - Process ID 501456 - warning  - /opt/sambaflow/apps/nlp/transformers_on_rdu/tasks/utils/common_utils.py:204: UserWarning: Both max steps and num train epochs specified, will use max steps here!
  warnings.warn("Both max steps and num train epochs specified, will use max steps here!")

2024-03-20 15:42:47,462 - py.warnings - Process ID 501458 - warning  - /opt/sambaflow/apps/nlp/transformers_on_rdu/tasks/utils/common_utils.py:204: UserWarning: Both max steps and num train epochs specified, will use max steps here!
  warnings.warn("Both max steps and num train epochs specified, will use max steps here!")

2024-03-20 15:42:47,529 - py.warnings - Process ID 501461 - warning  - /opt/sambaflow/apps/nlp/transformers_on_rdu/tasks/utils/common_utils.py:204: UserWarning: Both max steps and num train epochs specified, will use max steps here!
  warnings.warn("Both max steps and num train epochs specified, will use max steps here!")

2024-03-20 15:42:49,208 - py.warnings - Process ID 501466 - warning  - /opt/sambaflow/apps/nlp/transformers_on_rdu/tasks/utils/common_utils.py:204: UserWarning: Both max steps and num train epochs specified, will use max steps here!
  warnings.warn("Both max steps and num train epochs specified, will use max steps here!")

2024-03-20 15:42:49,413 - py.warnings - Process ID 501451 - warning  - /opt/sambaflow/apps/nlp/transformers_on_rdu/tasks/utils/common_utils.py:204: UserWarning: Both max steps and num train epochs specified, will use max steps here!
  warnings.warn("Both max steps and num train epochs specified, will use max steps here!")

2024-03-20 15:42:50,997 - py.warnings - Process ID 501449 - warning  - /opt/sambaflow/apps/nlp/transformers_on_rdu/tasks/utils/common_utils.py:204: UserWarning: Both max steps and num train epochs specified, will use max steps here!
  warnings.warn("Both max steps and num train epochs specified, will use max steps here!")

2024-03-20 15:42:51,844 - py.warnings - Process ID 501463 - warning  - /opt/sambaflow/apps/nlp/transformers_on_rdu/tasks/utils/common_utils.py:204: UserWarning: Both max steps and num train epochs specified, will use max steps here!
  warnings.warn("Both max steps and num train epochs specified, will use max steps here!")

2024-03-20 15:42:52,315 - py.warnings - Process ID 501455 - warning  - /opt/sambaflow/apps/nlp/transformers_on_rdu/tasks/utils/common_utils.py:204: UserWarning: Both max steps and num train epochs specified, will use max steps here!
  warnings.warn("Both max steps and num train epochs specified, will use max steps here!")

2024-03-20 15:42:52,319 - py.warnings - Process ID 501459 - warning  - /opt/sambaflow/apps/nlp/transformers_on_rdu/tasks/utils/common_utils.py:204: UserWarning: Both max steps and num train epochs specified, will use max steps here!
  warnings.warn("Both max steps and num train epochs specified, will use max steps here!")

2024-03-20 15:42:52,877 - py.warnings - Process ID 501457 - warning  - /opt/sambaflow/apps/nlp/transformers_on_rdu/tasks/utils/common_utils.py:204: UserWarning: Both max steps and num train epochs specified, will use max steps here!
  warnings.warn("Both max steps and num train epochs specified, will use max steps here!")

2024-03-20 15:42:52,943 - py.warnings - Process ID 501453 - warning  - /opt/sambaflow/apps/nlp/transformers_on_rdu/tasks/utils/common_utils.py:204: UserWarning: Both max steps and num train epochs specified, will use max steps here!
  warnings.warn("Both max steps and num train epochs specified, will use max steps here!")

2024-03-20 15:42:53,474 - py.warnings - Process ID 501452 - warning  - /opt/sambaflow/apps/nlp/transformers_on_rdu/tasks/utils/common_utils.py:204: UserWarning: Both max steps and num train epochs specified, will use max steps here!
  warnings.warn("Both max steps and num train epochs specified, will use max steps here!")


Iteration:   0%|          | 0/2551 [00:00<?, ?it/s]2024-03-20 15:43:05,876 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 501448 - info     - epoch:0|local_step:1|global_step:1|average_loss:11.20842|step_loss:11.20842|step_ns_loss:0.67627|step_mlm_loss:10.53215|learning_rate:0.00e+00|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000

Iteration:   0%|          | 1/2551 [00:12<8:49:26, 12.46s/it]2024-03-20 15:43:11,109 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 501448 - info     - epoch:0|local_step:2|global_step:2|average_loss:11.18979|step_loss:11.18979|step_ns_loss:0.66382|step_mlm_loss:10.52597|learning_rate:1.40e-08|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000

Iteration:   0%|          | 2/2551 [00:17<7:17:05, 10.29s/it]2024-03-20 15:43:11,963 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 501448 - info     - epoch:0|local_step:3|global_step:3|average_loss:11.20306|step_loss:11.20306|step_ns_loss:0.69106|step_mlm_loss:10.51201|learning_rate:2.80e-08|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000

Iteration:   0%|          | 3/2551 [00:18<5:16:43,  7.46s/it]2024-03-20 15:43:12,817 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 501448 - info     - epoch:0|local_step:4|global_step:4|average_loss:11.20603|step_loss:11.20603|step_ns_loss:0.67682|step_mlm_loss:10.52921|learning_rate:4.20e-08|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000

Iteration:   0%|          | 4/2551 [00:19<3:52:29,  5.48s/it]2024-03-20 15:43:13,671 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 501448 - info     - epoch:0|local_step:5|global_step:5|average_loss:11.20439|step_loss:11.20439|step_ns_loss:0.66705|step_mlm_loss:10.53733|learning_rate:5.60e-08|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000

Iteration:   0%|          | 5/2551 [00:20<2:53:32,  4.09s/it]2024-03-20 15:43:14,527 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 501448 - info     - epoch:0|local_step:6|global_step:6|average_loss:11.19316|step_loss:11.19316|step_ns_loss:0.68269|step_mlm_loss:10.51046|learning_rate:7.00e-08|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000

Iteration:   0%|          | 6/2551 [00:21<2:12:20,  3.12s/it]2024-03-20 15:43:15,380 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 501448 - info     - epoch:0|local_step:7|global_step:7|average_loss:11.20487|step_loss:11.20487|step_ns_loss:0.69678|step_mlm_loss:10.50809|learning_rate:8.40e-08|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000

Iteration:   0%|          | 7/2551 [00:21<1:43:26,  2.44s/it]2024-03-20 15:43:16,234 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 501448 - info     - epoch:0|local_step:8|global_step:8|average_loss:11.17997|step_loss:11.17997|step_ns_loss:0.66841|step_mlm_loss:10.51156|learning_rate:9.80e-08|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000

Iteration:   0%|          | 8/2551 [00:22<1:23:15,  1.96s/it]2024-03-20 15:43:17,090 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 501448 - info     - epoch:0|local_step:9|global_step:9|average_loss:11.18414|step_loss:11.18414|step_ns_loss:0.67355|step_mlm_loss:10.51058|learning_rate:1.12e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000

Iteration:   0%|          | 9/2551 [00:23<1:09:08,  1.63s/it]2024-03-20 15:43:17,943 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 501448 - info     - epoch:0|local_step:10|global_step:10|average_loss:11.16435|step_loss:11.16435|step_ns_loss:0.67523|step_mlm_loss:10.48912|learning_rate:1.26e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000

Iteration:   0%|          | 10/2551 [00:24<59:12,  1.40s/it] 2024-03-20 15:43:18,797 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 501448 - info     - epoch:0|local_step:11|global_step:11|average_loss:11.14144|step_loss:11.14144|step_ns_loss:0.66324|step_mlm_loss:10.47820|learning_rate:1.40e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000

Iteration:   0%|          | 11/2551 [00:25<52:15,  1.23s/it]2024-03-20 15:43:19,650 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 501448 - info     - epoch:0|local_step:12|global_step:12|average_loss:11.14102|step_loss:11.14102|step_ns_loss:0.67336|step_mlm_loss:10.46766|learning_rate:1.54e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000

Iteration:   0%|          | 12/2551 [00:26<47:24,  1.12s/it]2024-03-20 15:43:20,503 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 501448 - info     - epoch:0|local_step:13|global_step:13|average_loss:11.15518|step_loss:11.15518|step_ns_loss:0.68419|step_mlm_loss:10.47099|learning_rate:1.68e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000

Iteration:   1%|          | 13/2551 [00:27<43:59,  1.04s/it]2024-03-20 15:43:21,357 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 501448 - info     - epoch:0|local_step:14|global_step:14|average_loss:11.14578|step_loss:11.14578|step_ns_loss:0.68562|step_mlm_loss:10.46016|learning_rate:1.82e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000

Iteration:   1%|          | 14/2551 [00:27<41:37,  1.02it/s]2024-03-20 15:43:22,211 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 501448 - info     - epoch:0|local_step:15|global_step:15|average_loss:11.16278|step_loss:11.16278|step_ns_loss:0.69052|step_mlm_loss:10.47226|learning_rate:1.96e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000

Iteration:   1%|          | 15/2551 [00:28<39:56,  1.06it/s]2024-03-20 15:43:23,064 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 501448 - info     - epoch:0|local_step:16|global_step:16|average_loss:11.11267|step_loss:11.11267|step_ns_loss:0.66631|step_mlm_loss:10.44637|learning_rate:2.10e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000

Iteration:   1%|          | 16/2551 [00:29<41:41,  1.01it/s]2024-03-20 15:43:24,148 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 501448 - info     - epoch:0|local_step:17|global_step:17|average_loss:11.09582|step_loss:11.09582|step_ns_loss:0.66934|step_mlm_loss:10.42647|learning_rate:2.24e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000

Iteration:   1%|          | 17/2551 [00:30<39:58,  1.06it/s]2024-03-20 15:43:25,001 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 501448 - info     - epoch:0|local_step:18|global_step:18|average_loss:11.06935|step_loss:11.06935|step_ns_loss:0.65314|step_mlm_loss:10.41621|learning_rate:2.38e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000

Iteration:   1%|          | 18/2551 [00:31<38:47,  1.09it/s]2024-03-20 15:43:25,857 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 501448 - info     - epoch:0|local_step:19|global_step:19|average_loss:11.07845|step_loss:11.07845|step_ns_loss:0.67979|step_mlm_loss:10.39865|learning_rate:2.52e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000

Iteration:   1%|          | 19/2551 [00:32<37:58,  1.11it/s]2024-03-20 15:43:26,711 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 501448 - info     - epoch:0|local_step:20|global_step:20|average_loss:11.05131|step_loss:11.05131|step_ns_loss:0.67221|step_mlm_loss:10.37910|learning_rate:2.66e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000

Iteration:   1%|          | 20/2551 [00:33<37:23,  1.13it/s]2024-03-20 15:43:27,566 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 501448 - info     - epoch:0|local_step:21|global_step:21|average_loss:11.04876|step_loss:11.04876|step_ns_loss:0.67355|step_mlm_loss:10.37521|learning_rate:2.80e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000

